Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa),timestamp,rain_next
2024-04-1,15.0,27.6,0.0,2.6,10.5,ESE,35.0,03:18,18.5,51,2.0,E,17,1026.9,26.9,31,1.0,SE,9,1022.6,2024-04-01,0
2024-04-2,14.3,29.5,0.0,10.2,10.7,ENE,28.0,07:36,18.5,54,0.0,E,11,1026.2,28.8,29,0.0,SSE,6,1022.6,2024-04-02,0
2024-04-3,14.2,29.8,0.0,6.6,10.6,NE,31.0,10:15,19.8,48,1.0,E,9,1026.7,29.4,25,1.0,ESE,11,1023.1,2024-04-03,0
2024-04-4,16.2,30.6,0.0,7.2,7.7,E,48.0,22:00,21.9,35,7.0,NE,11,1023.9,30.5,22,6.0,ENE,9,1019.2,2024-04-04,0
2024-04-5,16.1,33.6,0.0,7.4,10.7,NE,31.0,08:39,24.2,34,6.0,NE,13,1017.8,32.7,13,1.0,SW,11,1014.0,2024-04-05,0
2024-04-6,15.9,34.5,0.0,11.8,7.4,NE,24.0,14:09,23.1,33,7.0,ENE,6,1015.8,33.2,21,5.0,WSW,9,1012.7,2024-04-06,0
2024-04-7,16.8,36.5,0.0,8.2,10.5,E,44.0,22:25,24.0,35,6.0,ESE,7,1015.3,35.6,12,3.0,ESE,13,1012.4,2024-04-07,0
2024-04-8,17.1,29.2,0.0,9.6,10.5,ENE,39.0,06:59,21.3,54,0.0,E,15,1022.8,28.6,32,0.0,E,15,1020.4,2024-04-08,0
2024-04-9,14.6,27.4,0.0,8.4,10.1,ENE,50.0,16:55,18.6,56,2.0,E,13,1024.9,26.9,31,5.0,ESE,11,1020.6,2024-04-09,0
2024-04-10,15.4,28.1,0.0,7.2,10.6,NE,31.0,09:48,20.2,48,0.0,ENE,11,1023.4,27.6,27,0.0,E,11,1020.1,2024-04-10,0
2024-04-11,16.0,28.5,0.0,8.2,10.5,E,31.0,00:23,20.2,42,0.0,ENE,13,1023.1,27.6,27,1.0,E,9,1019.5,2024-04-11,0
